;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.12.2012 15:15:45
;----------------------------------------------

;Address Opcode 	ASM
0x0562	0x0871      	MOVF       R1, 0
0x0563	0x3A00      	XORLW      0
0x0564	0x1D03      	BTFSS      STATUS, 2
0x0565	0x2D74      	GOTO       L_SMove31
;a.h,110 :: 		delay_ms(DELAY_TIME_20*1414/1000); // ждем пока приедем
0x0566	0x300F      	MOVLW      15
0x0567	0x00FB      	MOVWF      R11
0x0568	0x3059      	MOVLW      89
0x0569	0x00FC      	MOVWF      R12
0x056A	0x30AE      	MOVLW      174
0x056B	0x00FD      	MOVWF      R13
L_SMove32:
0x056C	0x0BFD      	DECFSZ     R13, 1
0x056D	0x2D6C      	GOTO       L_SMove32
0x056E	0x0BFC      	DECFSZ     R12, 1
0x056F	0x2D6C      	GOTO       L_SMove32
0x0570	0x0BFB      	DECFSZ     R11, 1
0x0571	0x2D6C      	GOTO       L_SMove32
0x0572	0x0000      	NOP
0x0573	0x2D82      	GOTO       L_SMove33
L_SMove31:
;a.h,112 :: 		delay_ms(DELAY_TIME_20); // ждем пока приедем
0x0574	0x300B      	MOVLW      11
0x0575	0x00FB      	MOVWF      R11
0x0576	0x3026      	MOVLW      38
0x0577	0x00FC      	MOVWF      R12
0x0578	0x305D      	MOVLW      93
0x0579	0x00FD      	MOVWF      R13
L_SMove34:
0x057A	0x0BFD      	DECFSZ     R13, 1
0x057B	0x2D7A      	GOTO       L_SMove34
0x057C	0x0BFC      	DECFSZ     R12, 1
0x057D	0x2D7A      	GOTO       L_SMove34
0x057E	0x0BFB      	DECFSZ     R11, 1
0x057F	0x2D7A      	GOTO       L_SMove34
0x0580	0x0000      	NOP
0x0581	0x0000      	NOP
L_SMove33:
;a.h,113 :: 		findGoalCount++;
0x0582	0x0AE0      	INCF       _findGoalCount, 1
;a.h,114 :: 		return 1;      // движение выполнено.
0x0583	0x3001      	MOVLW      1
0x0584	0x00F0      	MOVWF      R0
0x0585	0x2E44      	GOTO       L_end_SMove
;a.h,115 :: 		}
L_SMove30:
;a.h,118 :: 		d=isSafe();
0x0586	0x244A      	CALL       _isSafe
0x0587	0x0870      	MOVF       R0, 0
0x0588	0x1683      	BSF        STATUS, 5
0x0589	0x00E8      	MOVWF      SMove_d_L0
;a.h,119 :: 		Motor_Init();  // настраиваем моторы
0x058A	0x2223      	CALL       _Motor_Init
;a.h,120 :: 		Change_Duty(SPEED); // задаем скорость
0x058B	0x30FF      	MOVLW      255
0x058C	0x1703      	BSF        STATUS, 6
0x058D	0x00D0      	MOVWF      FARG_Change_Duty_speed
0x058E	0x216F      	CALL       _Change_Duty
;a.h,121 :: 		Motor_A_FWD(); // запускаем моторы
0x058F	0x225B      	CALL       _Motor_A_FWD
;a.h,122 :: 		Motor_B_FWD();
0x0590	0x2246      	CALL       _Motor_B_FWD
;a.h,123 :: 		for(i=0;i<d-DISTANCE_METALL;i++)
0x0591	0x1683      	BSF        STATUS, 5
0x0592	0x01E7      	CLRF       SMove_i_L0
L_SMove36:
0x0593	0x3005      	MOVLW      5
0x0594	0x0268      	SUBWF      SMove_d_L0, 0
0x0595	0x00F1      	MOVWF      R1
0x0596	0x01F2      	CLRF       R1+1
0x0597	0x1C03      	BTFSS      STATUS, 0
0x0598	0x03F2      	DECF       R1+1, 1
0x0599	0x3000      	MOVLW      0
0x059A	0x1BE8      	BTFSC      SMove_d_L0, 7
0x059B	0x30FF      	MOVLW      255
0x059C	0x07F2      	ADDWF      R1+1, 1
0x059D	0x3080      	MOVLW      128
0x059E	0x1BE7      	BTFSC      SMove_i_L0, 7
0x059F	0x307F      	MOVLW      127
0x05A0	0x00F0      	MOVWF      R0
0x05A1	0x3080      	MOVLW      128
0x05A2	0x0672      	XORWF      R1+1, 0
0x05A3	0x0270      	SUBWF      R0, 0
0x05A4	0x1D03      	BTFSS      STATUS, 2
0x05A5	0x2DA8      	GOTO       L__SMove112
0x05A6	0x0871      	MOVF       R1, 0
0x05A7	0x0267      	SUBWF      SMove_i_L0, 0
L__SMove112:
0x05A8	0x1803      	BTFSC      STATUS, 0
0x05A9	0x2DBA      	GOTO       L_SMove37
;a.h,124 :: 		delay_ms(DELAY_TIME_1sm); // ждем пока приедем
0x05AA	0x3006      	MOVLW      6
0x05AB	0x00FB      	MOVWF      R11
0x05AC	0x3013      	MOVLW      19
0x05AD	0x00FC      	MOVWF      R12
0x05AE	0x30AD      	MOVLW      173
0x05AF	0x00FD      	MOVWF      R13
L_SMove39:
0x05B0	0x0BFD      	DECFSZ     R13, 1
0x05B1	0x2DB0      	GOTO       L_SMove39
0x05B2	0x0BFC      	DECFSZ     R12, 1
0x05B3	0x2DB0      	GOTO       L_SMove39
0x05B4	0x0BFB      	DECFSZ     R11, 1
0x05B5	0x2DB0      	GOTO       L_SMove39
0x05B6	0x0000      	NOP
0x05B7	0x0000      	NOP
;a.h,123 :: 		for(i=0;i<d-DISTANCE_METALL;i++)
0x05B8	0x0AE7      	INCF       SMove_i_L0, 1
;a.h,124 :: 		delay_ms(DELAY_TIME_1sm); // ждем пока приедем
0x05B9	0x2D93      	GOTO       L_SMove36
L_SMove37:
;a.h,125 :: 		Motor_Stop();
0x05BA	0x24BF      	CALL       _Motor_Stop
;a.h,126 :: 		H[cX+cxx][cY+cyy]++;   // обновляем состояние, раз там что-то есть, туда ехать не надо
0x05BB	0x0867      	MOVF       _cxx, 0
0x05BC	0x0763      	ADDWF      _cX, 0
0x05BD	0x00F3      	MOVWF      R3
0x05BE	0x3000      	MOVLW      0
0x05BF	0x1BE3      	BTFSC      _cX, 7
0x05C0	0x30FF      	MOVLW      255
0x05C1	0x00F4      	MOVWF      R3+1
0x05C2	0x1803      	BTFSC      STATUS, 0
0x05C3	0x0AF4      	INCF       R3+1, 1
0x05C4	0x3000      	MOVLW      0
0x05C5	0x1BE7      	BTFSC      _cxx, 7
0x05C6	0x30FF      	MOVLW      255
0x05C7	0x07F4      	ADDWF      R3+1, 1
0x05C8	0x3003      	MOVLW      3
0x05C9	0x00F2      	MOVWF      R2
0x05CA	0x0873      	MOVF       R3, 0
0x05CB	0x00F0      	MOVWF      R0
0x05CC	0x0874      	MOVF       R3+1, 0
0x05CD	0x00F1      	MOVWF      R0+1
0x05CE	0x0872      	MOVF       R2, 0
L__SMove113:
0x05CF	0x1903      	BTFSC      STATUS, 2
0x05D0	0x2DD6      	GOTO       L__SMove114
0x05D1	0x0DF0      	RLF        R0, 1
0x05D2	0x0DF1      	RLF        R0+1, 1
0x05D3	0x1070      	BCF        R0, 0
0x05D4	0x3EFF      	ADDLW      255
0x05D5	0x2DCF      	GOTO       L__SMove113
L__SMove114:
0x05D6	0x1283      	BCF        STATUS, 5
0x05D7	0x0870      	MOVF       R0, 0
0x05D8	0x3E10      	ADDLW      _H
0x05D9	0x00F2      	MOVWF      R2
0x05DA	0x0866      	MOVF       _cyy, 0
0x05DB	0x0762      	ADDWF      _cY, 0
0x05DC	0x00F0      	MOVWF      R0
0x05DD	0x3000      	MOVLW      0
0x05DE	0x1BE2      	BTFSC      _cY, 7
0x05DF	0x30FF      	MOVLW      255
0x05E0	0x00F1      	MOVWF      R0+1
0x05E1	0x1803      	BTFSC      STATUS, 0
0x05E2	0x0AF1      	INCF       R0+1, 1
0x05E3	0x3000      	MOVLW      0
0x05E4	0x1BE6      	BTFSC      _cyy, 7
0x05E5	0x30FF      	MOVLW      255
0x05E6	0x07F1      	ADDWF      R0+1, 1
0x05E7	0x0870      	MOVF       R0, 0
0x05E8	0x0772      	ADDWF      R2, 0
0x05E9	0x00F1      	MOVWF      R1
0x05EA	0x0871      	MOVF       R1, 0
0x05EB	0x0084      	MOVWF      FSR
0x05EC	0x0800      	MOVF       INDF, 0
0x05ED	0x00F0      	MOVWF      R0
0x05EE	0x0AF0      	INCF       R0, 1
0x05EF	0x0871      	MOVF       R1, 0
0x05F0	0x0084      	MOVWF      FSR
0x05F1	0x0870      	MOVF       R0, 0
0x05F2	0x0080      	MOVWF      INDF
;a.h,127 :: 		findGoalCount++;
0x05F3	0x0AE0      	INCF       _findGoalCount, 1
;a.h,128 :: 		if(isMetall()) // проверяем металл ли это
0x05F4	0x24A0      	CALL       _isMetall
0x05F5	0x0870      	MOVF       R0, 0
0x05F6	0x1903      	BTFSC      STATUS, 2
0x05F7	0x2E13      	GOTO       L_SMove40
;a.h,130 :: 		Metals[MetallObjects][0]=cX+cxx; // записываем координаты
0x05F8	0x1283      	BCF        STATUS, 5
0x05F9	0x0823      	MOVF       _MetallObjects, 0
0x05FA	0x00F0      	MOVWF      R0
0x05FB	0x0DF0      	RLF        R0, 1
0x05FC	0x1070      	BCF        R0, 0
0x05FD	0x0870      	MOVF       R0, 0
0x05FE	0x3E24      	ADDLW      _Metals
0x05FF	0x0084      	MOVWF      FSR
0x0600	0x0867      	MOVF       _cxx, 0
0x0601	0x0763      	ADDWF      _cX, 0
0x0602	0x00F0      	MOVWF      R0
0x0603	0x0870      	MOVF       R0, 0
0x0604	0x0080      	MOVWF      INDF
;a.h,131 :: 		Metals[MetallObjects][1]=cY+cyy;
0x0605	0x0823      	MOVF       _MetallObjects, 0
0x0606	0x00F0      	MOVWF      R0
0x0607	0x0DF0      	RLF        R0, 1
0x0608	0x1070      	BCF        R0, 0
0x0609	0x3024      	MOVLW      _Metals
0x060A	0x07F0      	ADDWF      R0, 1
0x060B	0x0A70      	INCF       R0, 0
0x060C	0x0084      	MOVWF      FSR
0x060D	0x0866      	MOVF       _cyy, 0
0x060E	0x0762      	ADDWF      _cY, 0
0x060F	0x00F0      	MOVWF      R0
0x0610	0x0870      	MOVF       R0, 0
0x0611	0x0080      	MOVWF      INDF
;a.h,132 :: 		MetallObjects++;
0x0612	0x0AA3      	INCF       _MetallObjects, 1
;a.h,133 :: 		}
L_SMove40:
;a.h,135 :: 		Motor_Init();
0x0613	0x2223      	CALL       _Motor_Init
;a.h,136 :: 		Change_Duty(SPEED);
0x0614	0x30FF      	MOVLW      255
0x0615	0x1703      	BSF        STATUS, 6
0x0616	0x00D0      	MOVWF      FARG_Change_Duty_speed
0x0617	0x216F      	CALL       _Change_Duty
;a.h,137 :: 		Motor_A_BWD();
0x0618	0x224A      	CALL       _Motor_A_BWD
;a.h,138 :: 		Motor_B_BWD();
0x0619	0x2242      	CALL       _Motor_B_BWD
;a.h,139 :: 		for(i=0;i<d-DISTANCE_METALL;i++)
0x061A	0x1683      	BSF        STATUS, 5
0x061B	0x01E7      	CLRF       SMove_i_L0
L_SMove41:
0x061C	0x3005      	MOVLW      5
0x061D	0x0268      	SUBWF      SMove_d_L0, 0
0x061E	0x00F1      	MOVWF      R1
0x061F	0x01F2      	CLRF       R1+1
0x0620	0x1C03      	BTFSS      STATUS, 0
0x0621	0x03F2      	DECF       R1+1, 1
0x0622	0x3000      	MOVLW      0
0x0623	0x1BE8      	BTFSC      SMove_d_L0, 7
0x0624	0x30FF      	MOVLW      255
0x0625	0x07F2      	ADDWF      R1+1, 1
0x0626	0x3080      	MOVLW      128
0x0627	0x1BE7      	BTFSC      SMove_i_L0, 7
0x0628	0x307F      	MOVLW      127
0x0629	0x00F0      	MOVWF      R0
0x062A	0x3080      	MOVLW      128
0x062B	0x0672      	XORWF      R1+1, 0
0x062C	0x0270      	SUBWF      R0, 0
0x062D	0x1D03      	BTFSS      STATUS, 2
0x062E	0x2E31      	GOTO       L__SMove115
0x062F	0x0871      	MOVF       R1, 0
0x0630	0x0267      	SUBWF      SMove_i_L0, 0
L__SMove115:
0x0631	0x1803      	BTFSC      STATUS, 0
0x0632	0x2E43      	GOTO       L_SMove42
;a.h,140 :: 		delay_ms(DELAY_TIME_1sm); // ждем пока приедем
0x0633	0x3006      	MOVLW      6
0x0634	0x00FB      	MOVWF      R11
0x0635	0x3013      	MOVLW      19
0x0636	0x00FC      	MOVWF      R12
0x0637	0x30AD      	MOVLW      173
0x0638	0x00FD      	MOVWF      R13
L_SMove44:
0x0639	0x0BFD      	DECFSZ     R13, 1
0x063A	0x2E39      	GOTO       L_SMove44
0x063B	0x0BFC      	DECFSZ     R12, 1
0x063C	0x2E39      	GOTO       L_SMove44
0x063D	0x0BFB      	DECFSZ     R11, 1
0x063E	0x2E39      	GOTO       L_SMove44
0x063F	0x0000      	NOP
0x0640	0x0000      	NOP
;a.h,139 :: 		for(i=0;i<d-DISTANCE_METALL;i++)
0x0641	0x0AE7      	INCF       SMove_i_L0, 1
;a.h,140 :: 		delay_ms(DELAY_TIME_1sm); // ждем пока приедем
0x0642	0x2E1C      	GOTO       L_SMove41
L_SMove42:
;a.h,142 :: 		return 0;    // движения не было
0x0643	0x01F0      	CLRF       R0
;a.h,144 :: 		}
L_end_SMove:
0x0644	0x0008      	RETURN
; end of _SMove
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0645	0x1283      	BCF        STATUS, 5
0x0646	0x1303      	BCF        STATUS, 6
0x0647	0x0865      	MOVF       ___DoICPAddr+1, 0
0x0648	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0649	0x0864      	MOVF       ___DoICPAddr, 0
0x064A	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x064B	0x0008      	RETURN
; end of _____DoICP
_mod:
;a.h,195 :: 		short mod(short x)
;a.h,197 :: 		if(x>=0) return x;
0x064C	0x3080      	MOVLW      128
0x064D	0x1683      	BSF        STATUS, 5
0x064E	0x1303      	BCF        STATUS, 6
0x064F	0x0662      	XORWF      FARG_mod_x, 0
0x0650	0x00F0      	MOVWF      R0
0x0651	0x3080      	MOVLW      128
0x0652	0x3A00      	XORLW      0
0x0653	0x0270      	SUBWF      R0, 0
0x0654	0x1C03      	BTFSS      STATUS, 0
0x0655	0x2E59      	GOTO       L_mod61
0x0656	0x0862      	MOVF       FARG_mod_x, 0
0x0657	0x00F0      	MOVWF      R0
0x0658	0x2E5C      	GOTO       L_end_mod
L_mod61:
;a.h,198 :: 		else return -x;
0x0659	0x0862      	MOVF       FARG_mod_x, 0
0x065A	0x3C00      	SUBLW      0
0x065B	0x00F0      	MOVWF      R0
;a.h,199 :: 		}
L_end_mod:
0x065C	0x0008      	RETURN
; end of _mod
_Brain:
;a.h,201 :: 		void Brain()
;a.h,206 :: 		for(x=0;x<WorldSize;x++)
0x065D	0x1283      	BCF        STATUS, 5
0x065E	0x1303      	BCF        STATUS, 6
0x065F	0x01EA      	CLRF       Brain_x_L0
L_Brain63:
0x0660	0x3080      	MOVLW      128
0x0661	0x066A      	XORWF      Brain_x_L0, 0
0x0662	0x00F0      	MOVWF      R0
0x0663	0x3080      	MOVLW      128
0x0664	0x3A08      	XORLW      8
0x0665	0x0270      	SUBWF      R0, 0
0x0666	0x1803      	BTFSC      STATUS, 0
0x0667	0x2EDD      	GOTO       L_Brain64
;a.h,208 :: 		for(y=0;y<WorldSize;y++)
0x0668	0x01EB      	CLRF       Brain_y_L0
L_Brain66:
0x0669	0x3080      	MOVLW      128
0x066A	0x066B      	XORWF      Brain_y_L0, 0
0x066B	0x00F0      	MOVWF      R0
0x066C	0x3080      	MOVLW      128
0x066D	0x3A08      	XORLW      8
0x066E	0x0270      	SUBWF      R0, 0
0x066F	0x1803      	BTFSC      STATUS, 0
0x0670	0x2EDB      	GOTO       L_Brain67
;a.h,210 :: 		if(H[x][y]!=0) continue; // если значение не нулевое- значит мы там были и всё нашли.
0x0671	0x3003      	MOVLW      3
0x0672	0x00F1      	MOVWF      R1
0x0673	0x086A      	MOVF       Brain_x_L0, 0
0x0674	0x00F0      	MOVWF      R0
0x0675	0x0871      	MOVF       R1, 0
L__Brain133:
0x0676	0x1903      	BTFSC      STATUS, 2
0x0677	0x2E7C      	GOTO       L__Brain134
0x0678	0x0DF0      	RLF        R0, 1
0x0679	0x1070      	BCF        R0, 0
0x067A	0x3EFF      	ADDLW      255
0x067B	0x2E76      	GOTO       L__Brain133
L__Brain134:
0x067C	0x3010      	MOVLW      _H
0x067D	0x07F0      	ADDWF      R0, 1
0x067E	0x086B      	MOVF       Brain_y_L0, 0
0x067F	0x0770      	ADDWF      R0, 0
0x0680	0x0084      	MOVWF      FSR
0x0681	0x0800      	MOVF       INDF, 0
0x0682	0x3A00      	XORLW      0
0x0683	0x1903      	BTFSC      STATUS, 2
0x0684	0x2E86      	GOTO       L_Brain69
0x0685	0x2ED9      	GOTO       L_Brain68
L_Brain69:
;a.h,211 :: 		for(j=0;j<WorldSize;j++) // x
0x0686	0x01EC      	CLRF       Brain_j_L0
L_Brain70:
0x0687	0x3080      	MOVLW      128
0x0688	0x066C      	XORWF      Brain_j_L0, 0
0x0689	0x00F0      	MOVWF      R0
0x068A	0x3080      	MOVLW      128
0x068B	0x3A08      	XORLW      8
0x068C	0x0270      	SUBWF      R0, 0
0x068D	0x1803      	BTFSC      STATUS, 0
0x068E	0x2ED9      	GOTO       L_Brain71
;a.h,212 :: 		for(k=0;k<WorldSize;k++) // y
0x068F	0x01ED      	CLRF       Brain_k_L0
L_Brain73:
0x0690	0x3080      	MOVLW      128
0x0691	0x066D      	XORWF      Brain_k_L0, 0
0x0692	0x00F0      	MOVWF      R0
0x0693	0x3080      	MOVLW      128
0x0694	0x3A08      	XORLW      8
0x0695	0x0270      	SUBWF      R0, 0
0x0696	0x1803      	BTFSC      STATUS, 0
0x0697	0x2ED7      	GOTO       L_Brain74
;a.h,214 :: 		r=mod(x-j)+mod(y-k);  // манхетенское расстояние
0x0698	0x086C      	MOVF       Brain_j_L0, 0
0x0699	0x026A      	SUBWF      Brain_x_L0, 0
0x069A	0x1683      	BSF        STATUS, 5
0x069B	0x00E2      	MOVWF      FARG_mod_x
0x069C	0x264C      	CALL       _mod
0x069D	0x0870      	MOVF       R0, 0
0x069E	0x1283      	BCF        STATUS, 5
0x069F	0x00EF      	MOVWF      FLOC__Brain
0x06A0	0x086D      	MOVF       Brain_k_L0, 0
0x06A1	0x026B      	SUBWF      Brain_y_L0, 0
0x06A2	0x1683      	BSF        STATUS, 5
0x06A3	0x00E2      	MOVWF      FARG_mod_x
0x06A4	0x264C      	CALL       _mod
0x06A5	0x0870      	MOVF       R0, 0
0x06A6	0x1283      	BCF        STATUS, 5
0x06A7	0x076F      	ADDWF      FLOC__Brain, 0
0x06A8	0x00F2      	MOVWF      R2
0x06A9	0x0872      	MOVF       R2, 0
0x06AA	0x00EE      	MOVWF      Brain_r_L0
;a.h,215 :: 		if(r<h_evr[j][k]) h_evr[j][k]=r; // если есть цель ближе - запишем расстояние до неё
0x06AB	0x3003      	MOVLW      3
0x06AC	0x00F1      	MOVWF      R1
0x06AD	0x086C      	MOVF       Brain_j_L0, 0
0x06AE	0x00F0      	MOVWF      R0
0x06AF	0x0871      	MOVF       R1, 0
L__Brain135:
0x06B0	0x1903      	BTFSC      STATUS, 2
0x06B1	0x2EB6      	GOTO       L__Brain136
0x06B2	0x0DF0      	RLF        R0, 1
0x06B3	0x1070      	BCF        R0, 0
0x06B4	0x3EFF      	ADDLW      255
0x06B5	0x2EB0      	GOTO       L__Brain135
L__Brain136:
0x06B6	0x30A0      	MOVLW      _h_evr
0x06B7	0x07F0      	ADDWF      R0, 1
0x06B8	0x086D      	MOVF       Brain_k_L0, 0
0x06B9	0x0770      	ADDWF      R0, 0
0x06BA	0x0084      	MOVWF      FSR
0x06BB	0x3080      	MOVLW      128
0x06BC	0x0672      	XORWF      R2, 0
0x06BD	0x00F0      	MOVWF      R0
0x06BE	0x3080      	MOVLW      128
0x06BF	0x0600      	XORWF      INDF, 0
0x06C0	0x0270      	SUBWF      R0, 0
0x06C1	0x1803      	BTFSC      STATUS, 0
0x06C2	0x2ED5      	GOTO       L_Brain76
0x06C3	0x3003      	MOVLW      3
0x06C4	0x00F1      	MOVWF      R1
0x06C5	0x086C      	MOVF       Brain_j_L0, 0
0x06C6	0x00F0      	MOVWF      R0
0x06C7	0x0871      	MOVF       R1, 0
L__Brain137:
0x06C8	0x1903      	BTFSC      STATUS, 2
0x06C9	0x2ECE      	GOTO       L__Brain138
0x06CA	0x0DF0      	RLF        R0, 1
0x06CB	0x1070      	BCF        R0, 0
0x06CC	0x3EFF      	ADDLW      255
0x06CD	0x2EC8      	GOTO       L__Brain137
L__Brain138:
0x06CE	0x30A0      	MOVLW      _h_evr
0x06CF	0x07F0      	ADDWF      R0, 1
0x06D0	0x086D      	MOVF       Brain_k_L0, 0
0x06D1	0x0770      	ADDWF      R0, 0
0x06D2	0x0084      	MOVWF      FSR
0x06D3	0x086E      	MOVF       Brain_r_L0, 0
0x06D4	0x0080      	MOVWF      INDF
L_Brain76:
;a.h,212 :: 		for(k=0;k<WorldSize;k++) // y
0x06D5	0x0AED      	INCF       Brain_k_L0, 1
;a.h,216 :: 		}
0x06D6	0x2E90      	GOTO       L_Brain73
L_Brain74:
;a.h,211 :: 		for(j=0;j<WorldSize;j++) // x
0x06D7	0x0AEC      	INCF       Brain_j_L0, 1
;a.h,216 :: 		}
0x06D8	0x2E87      	GOTO       L_Brain70
L_Brain71:
;a.h,217 :: 		}
L_Brain68:
;a.h,208 :: 		for(y=0;y<WorldSize;y++)
0x06D9	0x0AEB      	INCF       Brain_y_L0, 1
;a.h,217 :: 		}
0x06DA	0x2E69      	GOTO       L_Brain66
L_Brain67:
;a.h,206 :: 		for(x=0;x<WorldSize;x++)
0x06DB	0x0AEA      	INCF       Brain_x_L0, 1
;a.h,218 :: 		}
0x06DC	0x2E60      	GOTO       L_Brain63
L_Brain64:
;a.h,219 :: 		}
L_end_Brain:
0x06DD	0x0008      	RETURN
; end of _Brain
_A_search:
;a.h,162 :: 		void A_search()
;a.h,166 :: 		if(findGoalCount==NumberOfGoals) return;// проверили все состояния - достигли цели - закончили работу.
0x06DE	0x1283      	BCF        STATUS, 5
0x06DF	0x1303      	BCF        STATUS, 6
0x06E0	0x0860      	MOVF       _findGoalCount, 0
0x06E1	0x3A3F      	XORLW      63
0x06E2	0x1D03      	BTFSS      STATUS, 2
0x06E3	0x2EE5      	GOTO       L_A_search48
0x06E4	0x2FE5      	GOTO       L_end_A_search
L_A_search48:
;a.h,167 :: 		if(H[cX][cY]==0)     // если это новое состояние
0x06E5	0x3003      	MOVLW      3
0x06E6	0x00F1      	MOVWF      R1
0x06E7	0x0863      	MOVF       _cX, 0
0x06E8	0x00F0      	MOVWF      R0
0x06E9	0x0871      	MOVF       R1, 0
L__A_search118:
0x06EA	0x1903      	BTFSC      STATUS, 2
0x06EB	0x2EF0      	GOTO       L__A_search119
0x06EC	0x0DF0      	RLF        R0, 1
0x06ED	0x1070      	BCF        R0, 0
0x06EE	0x3EFF      	ADDLW      255
0x06EF	0x2EEA      	GOTO       L__A_search118
L__A_search119:
0x06F0	0x3010      	MOVLW      _H
0x06F1	0x07F0      	ADDWF      R0, 1
0x06F2	0x0862      	MOVF       _cY, 0
0x06F3	0x0770      	ADDWF      R0, 0
0x06F4	0x0084      	MOVWF      FSR
0x06F5	0x0800      	MOVF       INDF, 0
0x06F6	0x3A00      	XORLW      0
0x06F7	0x1D03      	BTFSS      STATUS, 2
0x06F8	0x2F11      	GOTO       L_A_search49
;a.h,169 :: 		H[cX][cY]+=1;
0x06F9	0x3003      	MOVLW      3
0x06FA	0x00F1      	MOVWF      R1
0x06FB	0x0863      	MOVF       _cX, 0
0x06FC	0x00F0      	MOVWF      R0
0x06FD	0x0871      	MOVF       R1, 0
L__A_search120:
0x06FE	0x1903      	BTFSC      STATUS, 2
0x06FF	0x2F04      	GOTO       L__A_search121
0x0700	0x0DF0      	RLF        R0, 1
0x0701	0x1070      	BCF        R0, 0
0x0702	0x3EFF      	ADDLW      255
0x0703	0x2EFE      	GOTO       L__A_search120
L__A_search121:
0x0704	0x3010      	MOVLW      _H
0x0705	0x07F0      	ADDWF      R0, 1
0x0706	0x0862      	MOVF       _cY, 0
0x0707	0x0770      	ADDWF      R0, 0
0x0708	0x00F1      	MOVWF      R1
0x0709	0x0871      	MOVF       R1, 0
0x070A	0x0084      	MOVWF      FSR
0x070B	0x0A00      	INCF       INDF, 0
0x070C	0x00F0      	MOVWF      R0
0x070D	0x0871      	MOVF       R1, 0
0x070E	0x0084      	MOVWF      FSR
0x070F	0x0870      	MOVF       R0, 0
0x0710	0x0080      	MOVWF      INDF
;a.h,170 :: 		}
L_A_search49:
;a.h,172 :: 		min=H[cX][cY+1]+h_evr[cX][cY+1];
0x0711	0x3003      	MOVLW      3
0x0712	0x00F0      	MOVWF      R0
0x0713	0x0863      	MOVF       _cX, 0
0x0714	0x00F4      	MOVWF      R4
0x0715	0x0870      	MOVF       R0, 0
L__A_search122:
0x0716	0x1903      	BTFSC      STATUS, 2
0x0717	0x2F1C      	GOTO       L__A_search123
0x0718	0x0DF4      	RLF        R4, 1
0x0719	0x1074      	BCF        R4, 0
0x071A	0x3EFF      	ADDLW      255
0x071B	0x2F16      	GOTO       L__A_search122
L__A_search123:
0x071C	0x0874      	MOVF       R4, 0
0x071D	0x3E10      	ADDLW      _H
0x071E	0x00F0      	MOVWF      R0
0x071F	0x0862      	MOVF       _cY, 0
0x0720	0x3E01      	ADDLW      1
0x0721	0x00F2      	MOVWF      R2
0x0722	0x01F3      	CLRF       R2+1
0x0723	0x1803      	BTFSC      STATUS, 0
0x0724	0x0AF3      	INCF       R2+1, 1
0x0725	0x3000      	MOVLW      0
0x0726	0x1BE2      	BTFSC      _cY, 7
0x0727	0x30FF      	MOVLW      255
0x0728	0x07F3      	ADDWF      R2+1, 1
0x0729	0x0872      	MOVF       R2, 0
0x072A	0x0770      	ADDWF      R0, 0
0x072B	0x0084      	MOVWF      FSR
0x072C	0x0800      	MOVF       INDF, 0
0x072D	0x00F1      	MOVWF      R1
0x072E	0x0874      	MOVF       R4, 0
0x072F	0x3EA0      	ADDLW      _h_evr
0x0730	0x00F0      	MOVWF      R0
0x0731	0x0872      	MOVF       R2, 0
0x0732	0x0770      	ADDWF      R0, 0
0x0733	0x0084      	MOVWF      FSR
0x0734	0x0800      	MOVF       INDF, 0
0x0735	0x0771      	ADDWF      R1, 0
0x0736	0x00EE      	MOVWF      A_search_min_L0
0x0737	0x3000      	MOVLW      0
0x0738	0x1BF1      	BTFSC      R1, 7
0x0739	0x30FF      	MOVLW      255
0x073A	0x00EF      	MOVWF      A_search_min_L0+1
0x073B	0x1803      	BTFSC      STATUS, 0
0x073C	0x0AEF      	INCF       A_search_min_L0+1, 1
0x073D	0x3000      	MOVLW      0
0x073E	0x1B80      	BTFSC      INDF, 7
0x073F	0x30FF      	MOVLW      255
0x0740	0x07EF      	ADDWF      A_search_min_L0+1, 1
;a.h,173 :: 		for(i=-1;i<=1;i++) // у нас в любом состоянии 8 возможных действий
0x0741	0x30FF      	MOVLW      255
0x0742	0x00EA      	MOVWF      A_search_i_L0
0x0743	0x30FF      	MOVLW      255
0x0744	0x00EB      	MOVWF      A_search_i_L0+1
L_A_search50:
0x0745	0x3080      	MOVLW      128
0x0746	0x00F0      	MOVWF      R0
0x0747	0x3080      	MOVLW      128
0x0748	0x066B      	XORWF      A_search_i_L0+1, 0
0x0749	0x0270      	SUBWF      R0, 0
0x074A	0x1D03      	BTFSS      STATUS, 2
0x074B	0x2F4E      	GOTO       L__A_search124
0x074C	0x086A      	MOVF       A_search_i_L0, 0
0x074D	0x3C01      	SUBLW      1
L__A_search124:
0x074E	0x1C03      	BTFSS      STATUS, 0
0x074F	0x2FD2      	GOTO       L_A_search51
;a.h,174 :: 		for(j=-1;j<=1;j++)
0x0750	0x30FF      	MOVLW      255
0x0751	0x00EC      	MOVWF      A_search_j_L0
0x0752	0x30FF      	MOVLW      255
0x0753	0x00ED      	MOVWF      A_search_j_L0+1
L_A_search53:
0x0754	0x3080      	MOVLW      128
